DateTime,Entries,UniqueIPs
1542222321,1069,1069
1542225926,1076,1076
1542229516,1080,1080
1542233123,1079,1079
1542236724,1078,1078
1542240327,1077,1077
1542243925,1076,1076
1542247527,1076,1076
1542251126,1076,1076
1542254723,1076,1076
1542258327,1075,1075
1542261922,1071,1071
1542265528,1068,1068
1542269138,1068,1068
1542272724,1070,1070
1542276327,1068,1068
1542279925,1067,1067
1542283519,1061,1061
1542287126,1060,1060
1542290722,1060,1060
1542294324,1058,1058
1542297930,1057,1057
1542301530,1055,1055
1542305125,1057,1057
1542308720,1058,1058
1542312329,1058,1058
1542315924,1061,1061
1542319515,1060,1060
1542323113,1055,1055
1542326719,1054,1054
1542330324,1058,1058
1542333929,1060,1060
1542337567,1057,1057
1542341173,1055,1055
1542344777,1054,1054
1542348367,1052,1052
1542351949,1049,1049
1542355549,1046,1046
1542359130,1043,1043
1542362731,1038,1038
1542366335,1036,1036
1542369958,1036,1036
1542373524,1040,1040
1542377118,1043,1043
1542380712,1043,1043
1542384327,1046,1046
1542387929,1045,1045
1542391510,1046,1046
1542395122,1048,1048
1542398725,1047,1047
1542402318,1051,1051
1542405920,1054,1054
1542409506,1053,1053
1542413113,1057,1057
1542416735,1056,1056
1542420317,1056,1056
1542423911,1055,1055
1542427522,1057,1057
1542431123,1055,1055
1542434727,1049,1049
1542438340,1046,1046
1542441934,1047,1047
1542445522,1044,1044
1542449128,1041,1041
1542452733,1041,1041
1542456320,1041,1041
1542459914,1045,1045
1542463530,1049,1049
1542467117,1048,1048
1542470709,1037,1037
1542474319,1041,1041
1542477927,1041,1041
1542481517,1040,1040
1542485117,1041,1041
1542488730,1042,1042
1542492320,1042,1042
1542495924,1041,1041
1542499529,1043,1043
1542503120,1042,1042
1542506722,1043,1043
1542510324,1045,1045
1542513926,1045,1045
1542517522,1045,1045
1542521123,1043,1043
1542524725,1040,1040
1542528314,1038,1038
1542531927,1035,1035
1542535521,1034,1034
1542539127,1033,1033
1542542722,1035,1035
1542546326,1031,1031
1542549940,1028,1028
1542553522,1026,1026
1542557118,1023,1023
1542560721,1026,1026
1542564333,1026,1026
1542567931,1025,1025
1542571529,1025,1025
1542575135,1019,1019
1542578729,1019,1019
1542582337,1022,1022
1542585940,1021,1021
1542589525,1018,1018
1542593121,1016,1016
1542596718,1016,1016
1542600325,1027,1027
1542603926,1022,1022
1542607523,1020,1020
1542611134,1017,1017
1542614730,1013,1013
1542618324,1014,1014
1542621932,1008,1008
1542625519,1010,1010
1542629122,1012,1012
1542632793,1010,1010
1542636330,1010,1010
1542639922,1004,1004
1542643524,1004,1004
1542647114,1004,1004
1542650725,1006,1006
1542654313,1003,1003
1542657918,1006,1006
1542661520,1000,1000
1542665125,990,990
1542668731,979,979
1542675920,955,955
1542679507,946,946
1542683112,935,935
1542686706,925,925
1542690315,910,910
1542693929,893,893
1542697510,873,873
1542701110,845,845
1542704709,827,827
1542708308,807,807
1542711907,780,780
1542715506,761,761
1542719095,742,742
1542722708,718,718
1542726302,694,694
1542729906,672,672
1542733498,664,664
1542737095,650,650
1542740694,645,645
1542744308,642,642
1542747904,639,639
1542751507,638,638
1542755103,644,644
1542758712,642,642
1542762305,633,633
1542765902,630,630
1542769509,626,626
1542773103,622,622
1542776700,617,617
1542780298,615,615
1542783893,612,612
1542787494,610,610
1542791098,605,605
1542794690,608,608
1542798295,604,604
1542801902,601,601
1542805507,599,599
1542809099,597,597
1542812690,593,593
1542816287,586,586
1542819894,585,585
1542823504,584,584
1542827098,582,582
1542830696,581,581
1542834293,577,577
1542837897,575,575
1542841520,576,576
1542845112,574,574
1542848707,572,572
1542852305,573,573
1542855906,571,571
1542859504,572,572
1542863113,572,572
1542866717,575,575
1542870315,576,576
1542877497,577,577
1542881104,578,578
1542884710,579,579
1542888298,578,578
1542891903,576,576
1542895504,576,576
1542899090,576,576
1542902693,575,575
1542906298,579,579
1542909898,577,577
1542913505,579,579
1542917111,579,579
1542920700,580,580
1542924297,582,582
1542927901,582,582
1542931513,583,583
1542935101,577,577
1542938700,575,575
1542942292,573,573
1542945907,574,574
1542949495,576,576
1542953106,576,576
1542956678,578,578
1542960312,578,578
1542963898,575,575
1542967501,575,575
1542971102,574,574
1542974691,575,575
1542978302,572,572
1542981904,574,574
1542985497,577,577
1542989160,574,574
1542992710,571,571
1542996312,569,569
1542999914,570,570
1543003511,568,568
1543007107,567,567
1543010718,566,566
1543014318,566,566
1543017911,561,561
1543021511,560,560
1543025101,557,557
1543028702,556,556
1543032295,555,555
1543035904,554,554
1543039503,553,553
1543043106,551,551
1543046702,550,550
1543050301,553,553
1543053901,554,554
1543057520,556,556
